include(${CMAKE_CURRENT_SOURCE_DIR}/cmake/example.cmake)

cgl_add_example(2d_collision_detection 2d_collision_detection.c)
cgl_add_example(2d_procedural_trees 2d_procedural_trees.c)
cgl_add_example(3d_maze_game 3d_maze_game.c)
cgl_add_example(3d_pipes 3d_pipes.c)
cgl_add_example(3d_raycaster 3d_raycaster.c)
cgl_add_example(3d_widgets 3d_widgets.c)
cgl_add_example(advanced_widgets advanced_widgets.c)
cgl_add_example(approximating_pi approximating_pi.c)
cgl_add_example(audio_visualizer audio_visualizer.c)
cgl_add_example(barnsley_fern barnsley_fern.c)
cgl_add_example(basic_node_editor basic_node_editor.c)
cgl_add_example(basic_plotting basic_plotting.c)
cgl_add_example(basic_raycast_2d_lighting basic_raycast_2d_lighting.c)
cgl_add_example(basic_text_rendering basic_text_rendering.c REQUIRES_FREETYPE)
cgl_add_example(basic_tile_render basic_tile_render.c)
cgl_add_example(basic_widgets basic_widgets.c)
cgl_add_example(bezier_curve_widget bezier_curve_widget.c)
cgl_add_example(bloom bloom.c)
cgl_add_example(christmas_tree01 christmas_tree01.c)
cgl_add_example(christmas_tree_02 christmas_tree_02.c)
cgl_add_example(climate_spiral climate_spiral.c)
cgl_add_example(colored_printf colored_printf.c)
cgl_add_example(creating_threads creating_threads.c)
cgl_add_example(creating_window creating_window.c)
cgl_add_example(csv_api_example csv_api_example.c)
cgl_add_example(double_pendulum double_pendulum.c)
cgl_add_example(embedding_nuklear_gui embedding_nuklear_gui.c)
cgl_add_example(fireworks fireworks.c)
cgl_add_example(flappy_bird flappy_bird.c)
cgl_add_example(flappy_bird_ai flappy_bird_ai.c)
cgl_add_example(flow_fields flow_fields.c)
cgl_add_example(font_text_widgets font_text_widgets.c REQUIRES_FREETYPE)
cgl_add_example(game_of_life game_of_life.c)
cgl_add_example(generic_mxn_matrix generic_mxn_matrix.c)
cgl_add_example(hashing_data hashing_data.c)
cgl_add_example(hello_cube hello_cube.c)
cgl_add_example(identicons identicons.c)
cgl_add_example(interactive_2d_triangulation interactive_2d_triangulation.c)
cgl_add_example(interactive_a_star_path_finding interactive_a_star_path_finding.c)
cgl_add_example(interactive_content_aware_crop interactive_content_aware_crop.c)
cgl_add_example(interactive_linear_regression interactive_linear_regression.c)
cgl_add_example(interactive_polynomial_regression interactive_polynomial_regression.c)
cgl_add_example(julia_set_viewer julia_set_viewer.c)
cgl_add_example(lorenz_system_simulation lorenz_system_simulation.c)
cgl_add_example(l_systems_viewer l_systems_viewer.c)
cgl_add_example(mandelbrot_set_viewer mandelbrot_set_viewer.c)
cgl_add_example(mandelbrot_set_viewer_high_precesion mandelbrot_set_viewer_high_precesion.c)
cgl_add_example(marching_squares marching_squares.c)
cgl_add_example(markov_text_generation markov_text_generation.c)
cgl_add_example(menger_sponge_fractal menger_sponge_fractal.c)
cgl_add_example(neopeed neopeed.c)
cgl_add_example(newton_equation_root_appximator newton_equation_root_appximator.c)
cgl_add_example(noise_generator noise_generator.c)
cgl_add_example(one_million_particles_01 one_million_particles_01.c)
cgl_add_example(phong_renderer phong_renderer.c)
cgl_add_example(playing_audio playing_audio.c)
cgl_add_example(pong_game pong_game.c REQUIRES_FREETYPE)
cgl_add_example(procedural_sky procedural_sky.c)
cgl_add_example(procedural_symmetric_design procedural_symmetric_design.c)
cgl_add_example(realtime_volumetric_clouds realtime_volumetric_clouds.c)
cgl_add_example(sierpinski_tirangle sierpinski_tirangle.c)
cgl_add_example(simple_quad_tree simple_quad_tree.c)
cgl_add_example(simple_ssl_tcp_client simple_ssl_tcp_client.c REQUIRES_OPENSSL)
cgl_add_example(simple_tcp_client simple_tcp_client.c)
cgl_add_example(single_pendlum single_pendlum.c)
cgl_add_example(slime_mould_sim slime_mould_sim.c)
cgl_add_example(sudoku_game sudoku_game.c REQUIRES_FREETYPE)
cgl_add_example(texture_widgets texture_widgets.c)
cgl_add_example(text_widgets_example text_widgets_example.c)
cgl_add_example(toon_post_processor toon_post_processor.c)
cgl_add_example(trail_renderer trail_renderer.c)
cgl_add_example(using_advanced_logger using_advanced_logger.c)
cgl_add_example(using_hashtable using_hashtable.c)
cgl_add_example(using_hashtable_iterator using_hashtable_iterator.c)
cgl_add_example(vector_field_visualizer vector_field_visualizer.c)
